step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
2873,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2874,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2875,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2876,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2877,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2878,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2879,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2880,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2881,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2882,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2883,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2884,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2885,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2886,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
2887,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2888,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2889,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2890,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2891,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2892,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
2893,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2894,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2895,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.9,0.95,5.9,0.625,,
2896,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
2897,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
2898,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
2899,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
2900,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
2901,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2902,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2903,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2904,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2905,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2906,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2907,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2908,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2909,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2910,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2911,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2912,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2913,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
2914,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2915,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2916,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2917,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2918,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2919,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2920,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2921,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
2922,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2923,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2924,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2925,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
2926,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2927,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2928,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2929,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2930,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2931,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2932,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2933,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2934,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2935,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2936,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2937,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2938,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
2939,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2940,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2941,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2942,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2943,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2944,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2945,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2946,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2947,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2948,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2949,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2950,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2951,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2952,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2953,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2954,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2955,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2956,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2957,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2958,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2959,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2960,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2961,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2962,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
2963,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2964,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2965,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2966,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2967,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2968,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2969,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2970,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2971,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2972,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2973,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2974,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2975,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2976,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2977,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2978,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2979,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2980,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2981,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
2982,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2983,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2984,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2985,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
2986,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2987,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2988,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2989,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2990,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2991,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
2992,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2993,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2994,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
2995,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
2996,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
2997,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
2998,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
2999,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3000,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3001,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3002,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3003,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3004,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3005,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,
3006,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3007,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3008,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3009,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3010,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3011,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3012,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
3013,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3014,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3015,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3016,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3017,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3018,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3019,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3020,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3021,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3022,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3023,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3024,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
3025,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3026,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3027,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3028,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3029,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3030,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3031,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3032,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3033,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3034,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3035,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3036,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3037,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3038,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3039,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3040,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3041,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3042,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3043,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3044,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3045,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3046,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
