step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
3258,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.55,10.3,0.207083,,,1.0
3259,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.2,0.55,10.3,0.207083,,,1.0
3260,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.2,0.55,10.3,0.207083,,,1.0
3261,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5575,10.39,0.196875,,,1.0
3262,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.555,10.34,0.197083,,,1.0
3263,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5525,10.31,0.201319,,,1.0
3264,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.5475,10.31,0.196875,,,1.0
3265,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5575,10.39,0.196875,,,1.0
3266,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.555,10.34,0.197083,,,1.0
3267,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5525,10.31,0.201319,,,1.0
3268,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.2,0.55,10.3,0.207083,,,1.0
3269,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5575,10.39,0.196875,,,1.0
3270,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.21,0.5575,10.39,0.196875,,,1.0
3271,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.21,0.5525,10.35,0.206875,,,1.0
3272,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.21,0.55,10.34,0.212639,,,1.0
3273,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.21,0.555,10.34,0.217083,,,1.0
3274,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.2,0.55,10.26,0.221528,,,1.0
3275,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.2,0.545,10.22,0.231528,,,1.0
3276,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.2,0.5425,10.21,0.237292,,,1.0
3277,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.55,10.24,0.2375,,,1.0
3278,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.19,0.54,10.16,0.2375,,,1.0
3279,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.2,0.5425,10.21,0.237292,,,1.0
3280,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.545,10.24,0.233056,,,1.0
3281,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.55,10.24,0.2375,,,1.0
3282,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.19,0.5425,10.15,0.247708,,,1.0
3283,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.2,0.545,10.2,0.2475,,,1.0
3284,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.2,0.545,10.2,0.2475,,,1.0
3285,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.5425,10.21,0.237292,,,1.0
3286,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5475,10.29,0.232847,,,1.0
3287,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5475,10.29,0.232847,,,1.0
3288,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.5475,10.29,0.232847,,,1.0
3289,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.5475,10.29,0.232847,,,1.0
3290,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5475,10.29,0.232847,,,1.0
3291,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5475,10.29,0.232847,,,1.0
3292,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.5475,10.29,0.232847,,,1.0
3293,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.545,10.3,0.222639,,,1.0
3294,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.55,10.38,0.218194,,,1.0
3295,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.55,10.38,0.218194,,,1.0
3296,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.22,0.55,10.38,0.218194,,,1.0
3297,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.22,0.55,10.38,0.218194,,,1.0
3298,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.55,10.38,0.218194,,,1.0
3299,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.55,10.38,0.218194,,,1.0
3300,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.22,0.55,10.38,0.218194,,,1.0
3301,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.22,0.55,10.38,0.218194,,,1.0
3302,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.55,10.38,0.218194,,,1.0
3303,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.55,10.38,0.218194,,,1.0
3304,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.22,0.55,10.38,0.218194,,,1.0
3305,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.22,0.5525,10.37,0.228403,,,1.0
3306,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.5525,10.37,0.228403,,,1.0
3307,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.5525,10.37,0.228403,,,1.0
3308,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.22,0.5525,10.37,0.228403,,,1.0
3309,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.22,0.5525,10.37,0.228403,,,1.0
3310,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.5525,10.37,0.228403,,,1.0
3311,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.5525,10.37,0.228403,,,1.0
3312,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.22,0.5525,10.37,0.228403,,,1.0
3313,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.22,0.5525,10.37,0.228403,,,1.0
3314,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.55,10.32,0.228611,,,1.0
3315,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.5425,10.29,0.228403,,,1.0
3316,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.5475,10.37,0.223958,,,1.0
3317,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.22,0.555,10.4,0.224167,,,1.0
3318,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.32,0.228611,,,1.0
3319,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.21,0.545,10.28,0.238611,,,1.0
3320,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.21,0.545,10.28,0.238611,,,1.0
3321,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3322,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5475,10.23,0.243264,,,1.0
3323,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.54,10.2,0.243056,,,1.0
3324,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3325,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3326,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5475,10.23,0.243264,,,1.0
3327,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.54,10.2,0.243056,,,1.0
3328,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3329,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3330,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.28,0.243056,,,1.0
3331,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3332,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.555,10.36,0.238611,,,1.0
3333,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3334,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.28,0.243056,,,1.0
3335,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3336,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.555,10.36,0.238611,,,1.0
3337,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3338,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.28,0.243056,,,1.0
3339,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3340,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.555,10.36,0.238611,,,1.0
3341,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3342,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.28,0.243056,,,1.0
3343,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.21,0.545,10.28,0.238611,,,1.0
3344,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.22,0.555,10.36,0.238611,,,1.0
3345,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5525,10.31,0.238819,,,1.0
3346,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.21,0.55,10.28,0.243056,,,1.0
3347,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.21,0.5475,10.27,0.248819,,,1.0
3348,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.21,0.55,10.26,0.259028,,,1.0
3349,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.2,0.5425,10.17,0.269236,,,1.0
3350,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.2,0.5375,10.13,0.279236,,,1.0
3351,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5375,10.13,0.279236,,,1.0
3352,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.2,0.5425,10.17,0.269236,,,1.0
3353,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.545,10.18,0.263472,,,1.0
3354,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.54,10.18,0.259028,,,1.0
3355,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5425,10.23,0.258819,,,1.0
3356,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5475,10.27,0.248819,,,1.0
3357,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.2,0.5425,10.19,0.253264,,,1.0
3358,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.2,0.535,10.16,0.253056,,,1.0
3359,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.21,0.5375,10.21,0.252847,,,1.0
3360,sh_N4,matrix,4,hetero_fixed,1.0,profile_1.00_1.00_1.00_1.00,,1.0,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.21,0.5425,10.25,0.242847,,,1.0
