step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
3110,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3111,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3112,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3113,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3114,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3115,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3116,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3117,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3118,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3119,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3120,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3121,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3122,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3123,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3124,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3125,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3126,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3127,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3128,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3129,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3130,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3131,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3132,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3133,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3134,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3135,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3136,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3137,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3138,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3139,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3140,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3141,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3142,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3143,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3144,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3145,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3146,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3147,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3148,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3149,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3150,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3151,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3152,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3153,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3154,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3155,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3156,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3157,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3158,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3159,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3160,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3161,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3162,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3163,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
3164,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3165,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3166,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3167,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3168,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3169,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3170,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
3171,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3172,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3173,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3174,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3175,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3176,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
3177,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3178,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3179,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3180,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3181,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3182,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3183,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3184,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3185,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3186,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3187,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3188,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3189,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3190,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3191,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3192,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3193,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3194,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3195,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3196,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3197,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3198,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3199,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3200,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3201,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3202,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3203,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3204,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3205,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3206,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3207,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3208,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3209,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3210,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3211,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3212,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3213,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3214,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3215,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3216,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3217,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3218,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3219,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3220,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3221,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3222,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
3223,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3224,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3225,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3226,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3227,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3228,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3229,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3230,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3231,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3232,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3233,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3234,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3235,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3236,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3237,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3238,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3239,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3240,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3241,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3242,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3243,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3244,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3245,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3246,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3247,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3248,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3249,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3250,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3251,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3252,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3253,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3254,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3255,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3256,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3257,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3258,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3259,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3260,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3261,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3262,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3263,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3264,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3265,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3266,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3267,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3268,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3269,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3270,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,
3271,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3272,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3273,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3274,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3275,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
3276,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3277,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3278,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3279,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3280,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3281,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3282,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
3283,pd_N2,matrix,2,empathy,0.0,,,0.0,0.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
